CREATE TABLE "RawData" (
	"ID"	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
	"TabletName"	TEXT NOT NULL,
	"ScoutName"	TEXT NOT NULL,
	"MatchNumber"	INTEGER NOT NULL,
	"ReplayMatch"	INTEGER NOT NULL,
	"TeamNumber"	INTEGER NOT NULL,
	"AllianceColor"	TEXT NOT NULL,
	"StartPosition"	INTEGER NOT NULL,
	"Preloaded"	INTEGER NOT NULL,
	"InitLine"	INTEGER NOT NULL,
	"AutoLow"	INTEGER NOT NULL,
	"AutoHigh"	INTEGER NOT NULL,
	"AutoDropped"	INTEGER NOT NULL,
	"TeleLow"	INTEGER NOT NULL,
	"TeleHigh"	INTEGER NOT NULL,
	"TeleDropped"	INTEGER NOT NULL,
	"TeleCollected"	INTEGER NOT NULL,
	"RotationControl"	INTEGER NOT NULL,
	"PositionControl"	INTEGER NOT NULL,
	"Zone"	INTEGER NOT NULL,
	"Park"	INTEGER NOT NULL,
	"ClimbAttempt"	INTEGER NOT NULL,
	"ClimbSuccess"	INTEGER NOT NULL,
	"ClimbBalanced"	INTEGER NOT NULL,
	"HadAssistance"	INTEGER NOT NULL,
	"AssistedOthers"	INTEGER NOT NULL,
	"DefensePlay"	INTEGER NOT NULL,
	"DefensePlayStrength"	INTEGER NOT NULL,
	"DefenseAgainst"	INTEGER NOT NULL,
	"DefenseAgainstStrength"	INTEGER NOT NULL,
	"Fouls"	INTEGER NOT NULL,
	"Role"	INTEGER NOT NULL,
	"Breakdown"	INTEGER NOT NULL,
	"Comments"	TEXT NOT NULL
)
